id,"external_id",parent_id,root,left,right,level,"name",publish_state,"publish_state_reason","categ","ntl","ntl_localname",copyright,"bibliography","photographer","object_copyright","photographer_copyright","photo_date","photo_preview","photo_negative_number","remarks","images","description","short_description","addenda",artifact_at_risk,"parental_status","subproject_tags",geo_lat,geo_lng,"geo_options"
<p>On the other hand, one may presume that the date of the painted canvas on the ceiling must correspond to the date of the Torah ark with which it blends artistically. According to an accompanying inscription, the Torah ark was created in 1861.&nbsp;</p>
<p>The wall paintings in the main prayer hall appear to have been created ca. 1920.&nbsp;</p>
<p>The condition of the vault paintings is poor. The canvas fabric is torn in many places, and large fragments of the paintings have been damaged by humidity and mold. By contrast, the Torah ark and wall paintings already underwent restoration in 2010.</p>
<p>For the Torah ark decoration see:</p>
<p><span>///ID/2205/</span></p>
<p><span><span>For the&nbsp;vault decoration see:</span></span></p>
<p><span><span>///ID/2212/</span></span></p>
<p><span><span><span>For the&nbsp;wall decoration see:</span></span></span></p>
<p><span><span><span>///ID/2216/</span></span></span></p>
<p><span><br /></span></p>",NULL,"",0,"0","CJA",47.743160,26.665071,""
2200526,"I-200526",12203,12204,335,336,3,"Scheme of wall paintings in the Great Synagogue (Hoykhe Shul) in Botoşani",2,"","arc","Scheme of wall paintings in the Great Synagogue (Hoykhe Shul) in Botoşani","",100,"","4","","Center for Jewish Art","2012","","","","def_pic=images_db%2Fnli_pics%2FDRAWINGS%2F1000%2Fa_01053.jpg&","<p>The decorative program of the main prayer hall is complex, consisting of several elements: ceiling paintings on canvas, a carved wooden Torah ark that extends into the plafond, central wooden chandeliers and accompanying copper chandeliers, wall paintings executed as architectural decoration, and images of the tribes of Israel. The wall and ceiling paintings date from different time periods.</p>
<p>Some of the paintings on the vault may be dated indirectly by observing features derived from a specific model. The urban structures (houses) of cylindrical shape with low domes, accompanied by narrow peaked towers (probably minarets), appear to be patterned on images included in maps of the Holy Land published no earlier than 1882 (according to the study of Rehav Rubin; see below). These vault murals should consequently be dated to the approximate period 1883-1890. For Rubin's study, see:</p>
<p dir=\"RTL\">ריכב (בוני) רובין, <em>צורת הארץ: ארץ ישראל במפה העברית מרש\"י ועד ראשית המאה העשרים</em>&nbsp;(ירושלים: יד יצחק בן צבי,&nbsp;2014)&nbsp;</p>
<p>On the other hand, one may presume that the date of the painted canvas on the ceiling must correspond to the date of the Torah ark with which it blends artistically. According to an accompanying inscription, the Torah ark was created in 1861.&nbsp;</p>
<p>The wall paintings in the main prayer hall appear to have been created ca. 1920.&nbsp;</p>
<p>The condition of the vault paintings is poor. The canvas fabric is torn in many places, and large fragments of the paintings have been damaged by humidity and mold. By contrast, the Torah ark and wall paintings already underwent restoration in 2010.</p>
<p>For the Torah ark decoration see:</p>
<p><span>///ID/2205/</span></p>
<p><span><span>For the&nbsp;vault decoration see:</span></span></p>
<p><span><span>///ID/2212/</span></span></p>
<p><span><span><span>For the&nbsp;wall decoration see:</span></span></span></p>
<p><span><span><span>///ID/2216/</span></span></span></p>
<p><span><br /></span></p>",NULL,"",0,"0","CJA",47.743160,26.665071,""
2200527,"I-200527",12203,12204,337,338,3,"Scheme of wall paintings in the Great Synagogue (Hoykhe Shul) in Botoşani",2,"","arc","Scheme of wall paintings in the Great Synagogue (Hoykhe Shul) in Botoşani","",100,"","4","","Center for Jewish Art","2012","","","","def_pic=images_db%2Fnli_pics%2FDRAWINGS%2F1000%2Fa_01054.jpg&","<p>The decorative program of the main prayer hall is complex, consisting of several elements: ceiling paintings on canvas, a carved wooden Torah ark that extends into the plafond, central wooden chandeliers and accompanying copper chandeliers, wall paintings executed as architectural decoration, and images of the tribes of Israel. The wall and ceiling paintings date from different time periods.</p>
<p>Some of the paintings on the vault may be dated indirectly by observing features derived from a specific model. The urban structures (houses) of cylindrical shape with low domes, accompanied by narrow peaked towers (probably minarets), appear to be patterned on images included in maps of the Holy Land published no earlier than 1882 (according to the study of Rehav Rubin; see below). These vault murals should consequently be dated to the approximate period 1883-1890. For Rubin's study, see:</p>
<p dir=\"RTL\">ריכב (בוני) רובין, <em>צורת הארץ: ארץ ישראל במפה העברית מרש\"י ועד ראשית המאה העשרים</em>&nbsp;(ירושלים: יד יצחק בן צבי,&nbsp;2014)&nbsp;</p>
<p>On the other hand, one may presume that the date of the painted canvas on the ceiling must correspond to the date of the Torah ark with which it blends artistically. According to an accompanying inscription, the Torah ark was created in 1861.&nbsp;</p>
<p>The wall paintings in the main prayer hall appear to have been created ca. 1920.&nbsp;</p>
<p>The condition of the vault paintings is poor. The canvas fabric is torn in many places, and large fragments of the paintings have been damaged by humidity and mold. By contrast, the Torah ark and wall paintings already underwent restoration in 2010.</p>
<p>For the Torah ark decoration see:</p>
<p><span>///ID/2205/</span></p>
<p><span><span>For the&nbsp;vault decoration see:</span></span></p>
<p><span><span>///ID/2212/</span></span></p>
<p><span><span><span>For the&nbsp;wall decoration see:</span></span></span></p>
<p><span><span><span>///ID/2216/</span></span></span></p>
<p><span><br /></span></p>",NULL,"",0,"0","CJA",47.743160,26.665071,""
2200528,"I-200528",12203,12204,339,340,3,"Scheme of wall paintings in the Great Synagogue (Hoykhe Shul) in Botoşani",2,"","arc","Scheme of wall paintings in the Great Synagogue (Hoykhe Shul) in Botoşani","",100,"","4","","Center for Jewish Art","2012","","","","def_pic=images_db%2Fnli_pics%2FDRAWINGS%2F1000%2Fa_01055.jpg&","<p>The decorative program of the main prayer hall is complex, consisting of several elements: ceiling paintings on canvas, a carved wooden Torah ark that extends into the plafond, central wooden chandeliers and accompanying copper chandeliers, wall paintings executed as architectural decoration, and images of the tribes of Israel. The wall and ceiling paintings date from different time periods.</p>
<p>Some of the paintings on the vault may be dated indirectly by observing features derived from a specific model. The urban structures (houses) of cylindrical shape with low domes, accompanied by narrow peaked towers (probably minarets), appear to be patterned on images included in maps of the Holy Land published no earlier than 1882 (according to the study of Rehav Rubin; see below). These vault murals should consequently be dated to the approximate period 1883-1890. For Rubin's study, see:</p>
<p dir=\"RTL\">ריכב (בוני) רובין, <em>צורת הארץ: ארץ ישראל במפה העברית מרש\"י ועד ראשית המאה העשרים</em>&nbsp;(ירושלים: יד יצחק בן צבי,&nbsp;2014)&nbsp;</p>
<p>On the other hand, one may presume that the date of the painted canvas on the ceiling must correspond to the date of the Torah ark with which it blends artistically. According to an accompanying inscription, the Torah ark was created in 1861.&nbsp;</p>
<p>The wall paintings in the main prayer hall appear to have been created ca. 1920.&nbsp;</p>
<p>The condition of the vault paintings is poor. The canvas fabric is torn in many places, and large fragments of the paintings have been damaged by humidity and mold. By contrast, the Torah ark and wall paintings already underwent restoration in 2010.</p>
<p>For the Torah ark decoration see:</p>
<p><span>///ID/2205/</span></p>
<p><span><span>For the&nbsp;vault decoration see:</span></span></p>
<p><span><span>///ID/2212/</span></span></p>
<p><span><span><span>For the&nbsp;wall decoration see:</span></span></span></p>
<p><span><span><span>///ID/2216/</span></span></span></p>
<p><span><br /></span></p>",NULL,"",0,"0","CJA",47.743160,26.665071,""
2200529,"I-200529",12203,12204,341,342,3,"Scheme of wall paintings in the Great Synagogue (Hoykhe Shul) in Botoşani",2,"","arc","Scheme of wall paintings in the Great Synagogue (Hoykhe Shul) in Botoşani","",100,"","4","","Center for Jewish Art","2012","","","","def_pic=images_db%2Fnli_pics%2FDRAWINGS%2F1000%2Fa_01056.jpg&","<p>The decorative program of the main prayer hall is complex, consisting of several elements: ceiling paintings on canvas, a carved wooden Torah ark that extends into the plafond, central wooden chandeliers and accompanying copper chandeliers, wall paintings executed as architectural decoration, and images of the tribes of Israel. The wall and ceiling paintings date from different time periods.</p>
<p>Some of the paintings on the vault may be dated indirectly by observing features derived from a specific model. The urban structures (houses) of cylindrical shape with low domes, accompanied by narrow peaked towers (probably minarets), appear to be patterned on images included in maps of the Holy Land published no earlier than 1882 (according to the study of Rehav Rubin; see below). These vault murals should consequently be dated to the approximate period 1883-1890. For Rubin's study, see:</p>
<p dir=\"RTL\">ריכב (בוני) רובין, <em>צורת הארץ: ארץ ישראל במפה העברית מרש\"י ועד ראשית המאה העשרים</em>&nbsp;(ירושלים: יד יצחק בן צבי,&nbsp;2014)&nbsp;</p>
<p>On the other hand, one may presume that the date of the painted canvas on the ceiling must correspond to the date of the Torah ark with which it blends artistically. According to an accompanying inscription, the Torah ark was created in 1861.&nbsp;</p>
<p>The wall paintings in the main prayer hall appear to have been created ca. 1920.&nbsp;</p>
<p>The condition of the vault paintings is poor. The canvas fabric is torn in many places, and large fragments of the paintings have been damaged by humidity and mold. By contrast, the Torah ark and wall paintings already underwent restoration in 2010.</p>
<p>For the Torah ark decoration see:</p>
<p><span>///ID/2205/</span></p>
<p><span><span>For the&nbsp;vault decoration see:</span></span></p>
<p><span><span>///ID/2212/</span></span></p>
<p><span><span><span>For the&nbsp;wall decoration see:</span></span></span></p>
<p><span><span><span>///ID/2216/</span></span></span></p>
<p><span><br /></span></p>",NULL,"",0,"0","CJA",47.743160,26.665071,""
2200530,"I-200530",12203,12204,343,344,3,"Scheme of wall paintings in the Great Synagogue (Hoykhe Shul) in Botoşani",2,"","arc","Scheme of wall paintings in the Great Synagogue (Hoykhe Shul) in Botoşani","",100,"","4","","Center for Jewish Art","2012","","","","def_pic=images_db%2Fnli_pics%2FDRAWINGS%2F1000%2Fa_01057.jpg&","<p>The decorative program of the main prayer hall is complex, consisting of several elements: ceiling paintings on canvas, a carved wooden Torah ark that extends into the plafond, central wooden chandeliers and accompanying copper chandeliers, wall paintings executed as architectural decoration, and images of the tribes of Israel. The wall and ceiling paintings date from different time periods.</p>
<p>Some of the paintings on the vault may be dated indirectly by observing features derived from a specific model. The urban structures (houses) of cylindrical shape with low domes, accompanied by narrow peaked towers (probably minarets), appear to be patterned on images included in maps of the Holy Land published no earlier than 1882 (according to the study of Rehav Rubin; see below). These vault murals should consequently be dated to the approximate period 1883-1890. For Rubin's study, see:</p>
<p dir=\"RTL\">ריכב (בוני) רובין, <em>צורת הארץ: ארץ ישראל במפה העברית מרש\"י ועד ראשית המאה העשרים</em>&nbsp;(ירושלים: יד יצחק בן צבי,&nbsp;2014)&nbsp;</p>
<p>On the other hand, one may presume that the date of the painted canvas on the ceiling must correspond to the date of the Torah ark with which it blends artistically. According to an accompanying inscription, the Torah ark was created in 1861.&nbsp;</p>
<p>The wall paintings in the main prayer hall appear to have been created ca. 1920.&nbsp;</p>
<p>The condition of the vault paintings is poor. The canvas fabric is torn in many places, and large fragments of the paintings have been damaged by humidity and mold. By contrast, the Torah ark and wall paintings already underwent restoration in 2010.</p>
<p>For the Torah ark decoration see:</p>
<p><span>///ID/2205/</span></p>
<p><span><span>For the&nbsp;vault decoration see:</span></span></p>
<p><span><span>///ID/2212/</span></span></p>
<p><span><span><span>For the&nbsp;wall decoration see:</span></span></span></p>
<p><span><span><span>///ID/2216/</span></span></span></p>
<p><span><br /></span></p>",NULL,"",0,"0","CJA",47.743160,26.665071,""
2200531,"I-200531",12203,12204,345,346,3,"Scheme of wall paintings in the Great Synagogue (Hoykhe Shul) in Botoşani",2,"","arc","Scheme of wall paintings in the Great Synagogue (Hoykhe Shul) in Botoşani","",100,"","4","","Center for Jewish Art","2012","","","","def_pic=images_db%2Fnli_pics%2FDRAWINGS%2F1000%2Fa_01058.jpg&","<p>The decorative program of the main prayer hall is complex, consisting of several elements: ceiling paintings on canvas, a carved wooden Torah ark that extends into the plafond, central wooden chandeliers and accompanying copper chandeliers, wall paintings executed as architectural decoration, and images of the tribes of Israel. The wall and ceiling paintings date from different time periods.</p>
<p>Some of the paintings on the vault may be dated indirectly by observing features derived from a specific model. The urban structures (houses) of cylindrical shape with low domes, accompanied by narrow peaked towers (probably minarets), appear to be patterned on images included in maps of the Holy Land published no earlier than 1882 (according to the study of Rehav Rubin; see below). These vault murals should consequently be dated to the approximate period 1883-1890. For Rubin's study, see:</p>
<p dir=\"RTL\">ריכב (בוני) רובין, <em>צורת הארץ: ארץ ישראל במפה העברית מרש\"י ועד ראשית המאה העשרים</em>&nbsp;(ירושלים: יד יצחק בן צבי,&nbsp;2014)&nbsp;</p>
<p>On the other hand, one may presume that the date of the painted canvas on the ceiling must correspond to the date of the Torah ark with which it blends artistically. According to an accompanying inscription, the Torah ark was created in 1861.&nbsp;</p>
<p>The wall paintings in the main prayer hall appear to have been created ca. 1920.&nbsp;</p>
<p>The condition of the vault paintings is poor. The canvas fabric is torn in many places, and large fragments of the paintings have been damaged by humidity and mold. By contrast, the Torah ark and wall paintings already underwent restoration in 2010.</p>
<p>For the Torah ark decoration see:</p>
<p><span>///ID/2205/</span></p>
<p><span><span>For the&nbsp;vault decoration see:</span></span></p>
<p><span><span>///ID/2212/</span></span></p>
<p><span><span><span>For the&nbsp;wall decoration see:</span></span></span></p>
<p><span><span><span>///ID/2216/</span></span></span></p>
<p><span><br /></span></p>",NULL,"",0,"0","CJA",47.743160,26.665071,""
2200532,"I-200532",12203,12204,347,348,3,"Scheme of wall paintings in the Great Synagogue (Hoykhe Shul) in Botoşani",2,"","arc","Scheme of wall paintings in the Great Synagogue (Hoykhe Shul) in Botoşani","",100,"","4","","Center for Jewish Art","2012","","","","def_pic=images_db%2Fnli_pics%2FDRAWINGS%2F1000%2Fa_01059.jpg&","<p>The decorative program of the main prayer hall is complex, consisting of several elements: ceiling paintings on canvas, a carved wooden Torah ark that extends into the plafond, central wooden chandeliers and accompanying copper chandeliers, wall paintings executed as architectural decoration, and images of the tribes of Israel. The wall and ceiling paintings date from different time periods.</p>
<p>Some of the paintings on the vault may be dated indirectly by observing features derived from a specific model. The urban structures (houses) of cylindrical shape with low domes, accompanied by narrow peaked towers (probably minarets), appear to be patterned on images included in maps of the Holy Land published no earlier than 1882 (according to the study of Rehav Rubin; see below). These vault murals should consequently be dated to the approximate period 1883-1890. For Rubin's study, see:</p>
<p dir=\"RTL\">ריכב (בוני) רובין, <em>צורת הארץ: ארץ ישראל במפה העברית מרש\"י ועד ראשית המאה העשרים</em>&nbsp;(ירושלים: יד יצחק בן צבי,&nbsp;2014)&nbsp;</p>
<p>On the other hand, one may presume that the date of the painted canvas on the ceiling must correspond to the date of the Torah ark with which it blends artistically. According to an accompanying inscription, the Torah ark was created in 1861.&nbsp;</p>
<p>The wall paintings in the main prayer hall appear to have been created ca. 1920.&nbsp;</p>
<p>The condition of the vault paintings is poor. The canvas fabric is torn in many places, and large fragments of the paintings have been damaged by humidity and mold. By contrast, the Torah ark and wall paintings already underwent restoration in 2010.</p>
<p>For the Torah ark decoration see:</p>
<p><span>///ID/2205/</span></p>
<p><span><span>For the&nbsp;vault decoration see:</span></span></p>
<p><span><span>///ID/2212/</span></span></p>
<p><span><span><span>For the&nbsp;wall decoration see:</span></span></span></p>
<p><span><span><span>///ID/2216/</span></span></span></p>
<p><span><br /></span></p>",NULL,"",0,"0","CJA",47.743160,26.665071,""
2200533,"I-200533",12203,12204,349,350,3,"Scheme of wall paintings in the Great Synagogue (Hoykhe Shul) in Botoşani",2,"","arc","Scheme of wall paintings in the Great Synagogue (Hoykhe Shul) in Botoşani","",100,"","4","","Center for Jewish Art","2012","","","","def_pic=images_db%2Fnli_pics%2FDRAWINGS%2F1000%2Fa_01060.jpg&","<p>The decorative program of the main prayer hall is complex, consisting of several elements: ceiling paintings on canvas, a carved wooden Torah ark that extends into the plafond, central wooden chandeliers and accompanying copper chandeliers, wall paintings executed as architectural decoration, and images of the tribes of Israel. The wall and ceiling paintings date from different time periods.</p>
<p>Some of the paintings on the vault may be dated indirectly by observing features derived from a specific model. The urban structures (houses) of cylindrical shape with low domes, accompanied by narrow peaked towers (probably minarets), appear to be patterned on images included in maps of the Holy Land published no earlier than 1882 (according to the study of Rehav Rubin; see below). These vault murals should consequently be dated to the approximate period 1883-1890. For Rubin's study, see:</p>
<p dir=\"RTL\">ריכב (בוני) רובין, <em>צורת הארץ: ארץ ישראל במפה העברית מרש\"י ועד ראשית המאה העשרים</em>&nbsp;(ירושלים: יד יצחק בן צבי,&nbsp;2014)&nbsp;</p>
<p>On the other hand, one may presume that the date of the painted canvas on the ceiling must correspond to the date of the Torah ark with which it blends artistically. According to an accompanying inscription, the Torah ark was created in 1861.&nbsp;</p>
<p>The wall paintings in the main prayer hall appear to have been created ca. 1920.&nbsp;</p>
<p>The condition of the vault paintings is poor. The canvas fabric is torn in many places, and large fragments of the paintings have been damaged by humidity and mold. By contrast, the Torah ark and wall paintings already underwent restoration in 2010.</p>
<p>For the Torah ark decoration see:</p>
<p><span>///ID/2205/</span></p>
<p><span><span>For the&nbsp;vault decoration see:</span></span></p>
<p><span><span>///ID/2212/</span></span></p>
<p><span><span><span>For the&nbsp;wall decoration see:</span></span></span></p>
<p><span><span><span>///ID/2216/</span></span></span></p>
<p><span><br /></span></p>",NULL,"",0,"0","CJA",47.743160,26.665071,""
2200534,"I-200534",115727,12204,555,556,3,"Sketch of the ground plan of the Great Synagogue (Hoykhe Shul) in Botoşani",2,"","arc","Sketch of the ground plan of the Great Synagogue (Hoykhe Shul) in Botoşani","",111,"","","","Center for Jewish Art","","","","","def_pic=images_db%2Fnli_pics%2FDRAWINGS%2F1000%2Fa_01061.jpg&","",NULL,"",0,"0","CJA",47.743160,26.665071,""
2200535,"I-200535",115727,12204,557,558,3,"Sketch of the ground plan of the Great Synagogue (Hoykhe Shul) in Botoşani",2,"","arc","Sketch of the ground plan of the Great Synagogue (Hoykhe Shul) in Botoşani","",111,"","","","Center for Jewish Art","","","","","def_pic=images_db%2Fnli_pics%2FDRAWINGS%2F1000%2Fa_01062.jpg&","",NULL,"",0,"0","CJA",47.743160,26.665071,""
2204202,"I-204202",12204,12204,12,13,2,"Great Synagogue (Hoykhe Shul) in Botoşani",2,"","arc","Great Synagogue (Hoykhe Shul) in Botoşani","",111,"","221","","Moshe Kunes","2000","","","","def_pic=images_db%2Fnli_pics%2FHUB_154000%2F660%2FCJA_154988%2Fdeliverable%2FA170809.jpg&","<p>The Great Synagogue (Hoykhe Shul) was built in 1834 [see: A. Streja and L. Schwarz, <em>The Synagogue in Romania</em>, 2nd. ed. (Bucharest: Hasefer, 2009), p. 142].&nbsp;The synagogue consists of an elongated building decorated with pilasters. Twelve windows, set at the level of the (partial) upper floor, serve to illuminate the rectangular main prayer hall. The women's section has a separate entrance and is located on the upper floor of the prayer hall on the west side. The lower (main) floor of the prayer hall is sunken below ground level.&nbsp;The synagogue (now called Sinagoga Mare) is surrounded by modern buildings at 1 Strada Marchian (18 Muzicanti).</p>
<p>The Great Synagogue in Botoșani includes three spaces containing wall and ceiling paintings: the main prayer hall, the women's gallery, and the heated small prayer hall. &nbsp;</p>
<p>&nbsp;</p>
<p>For scale drawings of the synagogue see:</p>
<p>///ID/15727/</p>
<p><span>For the main prayer hall see:</span></p>
<p><span>///ID/2203/</span></p>
<p>For the women's section see:</p>
<p>///ID/2220/</p>
<p><span>For the small prayer hall see:</span></p>
<p><span>///ID/2217/</span></p>
<p>&nbsp;</p>
<p>See also:</p>
<p>///ID/16963/</p>
<p>///ID/10202/</p>",NULL,"",0,"0","CJA",47.743160,26.665071,""
2204203,"I-204203",12204,12204,14,15,2,"Great Synagogue (Hoykhe Shul) in Botoşani",2,"","arc","Great Synagogue (Hoykhe Shul) in Botoşani","",111,"","221","","Moshe Kunes","2000","","","","def_pic=images_db%2Fnli_pics%2FHUB_154000%2F660%2FCJA_154988%2Fdeliverable%2FA170806.jpg&","<p>The Great Synagogue (Hoykhe Shul) was built in 1834 [see: A. Streja and L. Schwarz, <em>The Synagogue in Romania</em>, 2nd. ed. (Bucharest: Hasefer, 2009), p. 142].&nbsp;The synagogue consists of an elongated building decorated with pilasters. Twelve windows, set at the level of the (partial) upper floor, serve to illuminate the rectangular main prayer hall. The women's section has a separate entrance and is located on the upper floor of the prayer hall on the west side. The lower (main) floor of the prayer hall is sunken below ground level.&nbsp;The synagogue (now called Sinagoga Mare) is surrounded by modern buildings at 1 Strada Marchian (18 Muzicanti).</p>
<p>The Great Synagogue in Botoșani includes three spaces containing wall and ceiling paintings: the main prayer hall, the women's gallery, and the heated small prayer hall. &nbsp;</p>
<p>&nbsp;</p>
<p>For scale drawings of the synagogue see:</p>
<p>///ID/15727/</p>
<p><span>For the main prayer hall see:</span></p>
<p><span>///ID/2203/</span></p>
<p>For the women's section see:</p>
<p>///ID/2220/</p>
<p><span>For the small prayer hall see:</span></p>
<p><span>///ID/2217/</span></p>
<p>&nbsp;</p>
<p>See also:</p>
<p>///ID/16963/</p>
<p>///ID/10202/</p>",NULL,"",0,"0","CJA",47.743160,26.665071,""
2204339,"I-204339",12203,12204,351,352,3,"Great Synagogue (Hoykhe Shul) in Botoşani – Main prayer hall",2,"","arc","Great Synagogue (Hoykhe Shul) in Botoşani – Main prayer hall","",111,"","221","","Moshe Kunes","1996-2000","","","","def_pic=images_db%2Fnli_pics%2FHUB_154000%2F660%2FCJA_154944%2Fdeliverable%2FA170610.jpg&","<p>The decorative program of the main prayer hall is complex, consisting of several elements: ceiling paintings on canvas, a carved wooden Torah ark that extends into the plafond, central wooden chandeliers and accompanying copper chandeliers, wall paintings executed as architectural decoration, and images of the tribes of Israel. The wall and ceiling paintings date from different time periods.</p>
<p>Some of the paintings on the vault may be dated indirectly by observing features derived from a specific model. The urban structures (houses) of cylindrical shape with low domes, accompanied by narrow peaked towers (probably minarets), appear to be patterned on images included in maps of the Holy Land published no earlier than 1882 (according to the study of Rehav Rubin; see below). These vault murals should consequently be dated to the approximate period 1883-1890. For Rubin's study, see:</p>
<p dir=\"RTL\">ריכב (בוני) רובין, <em>צורת הארץ: ארץ ישראל במפה העברית מרש\"י ועד ראשית המאה העשרים</em>&nbsp;(ירושלים: יד יצחק בן צבי,&nbsp;2014)&nbsp;</p>
<p>On the other hand, one may presume that the date of the painted canvas on the ceiling must correspond to the date of the Torah ark with which it blends artistically. According to an accompanying inscription, the Torah ark was created in 1861.&nbsp;</p>
<p>The wall paintings in the main prayer hall appear to have been created ca. 1920.&nbsp;</p>
<p>The condition of the vault paintings is poor. The canvas fabric is torn in many places, and large fragments of the paintings have been damaged by humidity and mold. By contrast, the Torah ark and wall paintings already underwent restoration in 2010.</p>
<p>For the Torah ark decoration see:</p>
<p><span>///ID/2205/</span></p>
<p><span><span>For the&nbsp;vault decoration see:</span></span></p>
<p><span><span>///ID/2212/</span></span></p>
<p><span><span><span>For the&nbsp;wall decoration see:</span></span></span></p>
<p><span><span><span>///ID/2216/</span></span></span></p>
<p><span><br /></span></p>",NULL,"",0,"0","CJA",47.743160,26.665071,""
2204340,"I-204340",12203,12204,353,354,3,"Great Synagogue (Hoykhe Shul) in Botoşani – Main prayer hall",2,"","arc","Great Synagogue (Hoykhe Shul) in Botoşani – Main prayer hall","",111,"","221","","Moshe Kunes","1996-2000","","","","def_pic=images_db%2Fnli_pics%2FHUB_154000%2F660%2FCJA_154944%2Fdeliverable%2FA170611.jpg&","<p>The decorative program of the main prayer hall is complex, consisting of several elements: ceiling paintings on canvas, a carved wooden Torah ark that extends into the plafond, central wooden chandeliers and accompanying copper chandeliers, wall paintings executed as architectural decoration, and images of the tribes of Israel. The wall and ceiling paintings date from different time periods.</p>
<p>Some of the paintings on the vault may be dated indirectly by observing features derived from a specific model. The urban structures (houses) of cylindrical shape with low domes, accompanied by narrow peaked towers (probably minarets), appear to be patterned on images included in maps of the Holy Land published no earlier than 1882 (according to the study of Rehav Rubin; see below). These vault murals should consequently be dated to the approximate period 1883-1890. For Rubin's study, see:</p>
<p dir=\"RTL\">ריכב (בוני) רובין, <em>צורת הארץ: ארץ ישראל במפה העברית מרש\"י ועד ראשית המאה העשרים</em>&nbsp;(ירושלים: יד יצחק בן צבי,&nbsp;2014)&nbsp;</p>
<p>On the other hand, one may presume that the date of the painted canvas on the ceiling must correspond to the date of the Torah ark with which it blends artistically. According to an accompanying inscription, the Torah ark was created in 1861.&nbsp;</p>
<p>The wall paintings in the main prayer hall appear to have been created ca. 1920.&nbsp;</p>
<p>The condition of the vault paintings is poor. The canvas fabric is torn in many places, and large fragments of the paintings have been damaged by humidity and mold. By contrast, the Torah ark and wall paintings already underwent restoration in 2010.</p>
<p>For the Torah ark decoration see:</p>
<p><span>///ID/2205/</span></p>
<p><span><span>For the&nbsp;vault decoration see:</span></span></p>
<p><span><span>///ID/2212/</span></span></p>
<p><span><span><span>For the&nbsp;wall decoration see:</span></span></span></p>
<p><span><span><span>///ID/2216/</span></span></span></p>
<p><span><br /></span></p>",NULL,"",0,"0","CJA",47.743160,26.665071,""
2211645,"I-211645",12205,12204,54,55,4,"Sketch of the Torah ark in the Great Synagogue (Hoykhe Shul) in Botoşani",2,"","arc","Sketch of the Torah ark in the Great Synagogue (Hoykhe Shul) in Botoşani","",111,"","4","","Center for Jewish Art","2012","","","","def_pic=images_db%2Fnli_pics%2FDRAWINGS%2F1000%2Fa_01892.jpg&","<p>The monumental Torah ark comprises a three-level structure of carved and gilded wood fashioned in the Baroque style. The Torah ark is situated at the center of the eastern wall of the main prayer hall and extends into the area of the vault and plafond. Steps lead to the niche housing the Torah scrolls. The decorative images of the Torah ark include symbolic animals and birds, the stone Tablets of the Law, the high priest's hands positioned to bestow the priestly blessing, and musical instruments. A heraldic eagle and trumpeting griffins feature prominently in the top tier of the ark. This upper tier is situated against the background of the painted vault, here designed to appear as a rich golden curtain surmounted by a crown. According to an accompanying inscription, the Torah ark was constructed in 1861.</p>",NULL,"",0,"0","CJA",47.743160,26.665071,""
2211646,"I-211646",12205,12204,52,53,4,"Sketch of the Torah ark in the Great Synagogue (Hoykhe Shul) in Botoşani",2,"","arc","Sketch of the Torah ark in the Great Synagogue (Hoykhe Shul) in Botoşani","",111,"","4","","Center for Jewish Art","2012","","","","def_pic=images_db%2Fnli_pics%2FDRAWINGS%2F1000%2Fa_01893.jpg&","<p>The monumental Torah ark comprises a three-level structure of carved and gilded wood fashioned in the Baroque style. The Torah ark is situated at the center of the eastern wall of the main prayer hall and extends into the area of the vault and plafond. Steps lead to the niche housing the Torah scrolls. The decorative images of the Torah ark include symbolic animals and birds, the stone Tablets of the Law, the high priest's hands positioned to bestow the priestly blessing, and musical instruments. A heraldic eagle and trumpeting griffins feature prominently in the top tier of the ark. This upper tier is situated against the background of the painted vault, here designed to appear as a rich golden curtain surmounted by a crown. According to an accompanying inscription, the Torah ark was constructed in 1861.</p>",NULL,"",0,"0","CJA",47.743160,26.665071,""
2211674,"I-211674",12203,12204,355,356,3,"Scheme of wall paintings in the Great Synagogue (Hoykhe Shul) in Botoşani",2,"","arc","Scheme of wall paintings in the Great Synagogue (Hoykhe Shul) in Botoşani","",111,"","4","","Center for Jewish Art","2012","","","","def_pic=images_db%2Fnli_pics%2FDRAWINGS%2F1000%2Fa_01883.jpg&","<p>The decorative program of the main prayer hall is complex, consisting of several elements: ceiling paintings on canvas, a carved wooden Torah ark that extends into the plafond, central wooden chandeliers and accompanying copper chandeliers, wall paintings executed as architectural decoration, and images of the tribes of Israel. The wall and ceiling paintings date from different time periods.</p>
<p>Some of the paintings on the vault may be dated indirectly by observing features derived from a specific model. The urban structures (houses) of cylindrical shape with low domes, accompanied by narrow peaked towers (probably minarets), appear to be patterned on images included in maps of the Holy Land published no earlier than 1882 (according to the study of Rehav Rubin; see below). These vault murals should consequently be dated to the approximate period 1883-1890. For Rubin's study, see:</p>
<p dir=\"RTL\">ריכב (בוני) רובין, <em>צורת הארץ: ארץ ישראל במפה העברית מרש\"י ועד ראשית המאה העשרים</em>&nbsp;(ירושלים: יד יצחק בן צבי,&nbsp;2014)&nbsp;</p>
<p>On the other hand, one may presume that the date of the painted canvas on the ceiling must correspond to the date of the Torah ark with which it blends artistically. According to an accompanying inscription, the Torah ark was created in 1861.&nbsp;</p>
<p>The wall paintings in the main prayer hall appear to have been created ca. 1920.&nbsp;</p>
